precision,recall,f1,hashcode
[0.7880018949508667],[0.7764698266983032],[0.7821933627128601],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.7372355461120605],[0.7806628346443176],[0.7583279609680176],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.8444781303405762],[0.8115215301513672],[0.8276719450950623],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.782831609249115],[0.7773289084434509],[0.7800705432891846],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.7631412148475647],[0.7420868873596191],[0.7524667978286743],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.7840639352798462],[0.7698011994361877],[0.7768670916557312],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.7904654741287231],[0.778303325176239],[0.7843372821807861],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.8078916072845459],[0.7921717762947083],[0.7999545335769653],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.7701970338821411],[0.7515477538108826],[0.7607581615447998],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.7905019521713257],[0.7708810567855835],[0.7805682420730591],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.8064629435539246],[0.7605413198471069],[0.782829225063324],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.7822999954223633],[0.7700650691986084],[0.7761343121528625],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.7631946206092834],[0.803670346736908],[0.7829096913337708],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.849311113357544],[0.8156965374946594],[0.8321645259857178],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.8290968537330627],[0.7779709696769714],[0.8027206659317017],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.759994626045227],[0.7894332408905029],[0.7744342684745789],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.8120710849761963],[0.799191951751709],[0.8055800795555115],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.7993888258934021],[0.7924929261207581],[0.7959259152412415],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.807106077671051],[0.8090207576751709],[0.8080622553825378],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.8184481263160706],[0.7859627604484558],[0.8018766045570374],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.8249772191047668],[0.7810712456703186],[0.8024240732192993],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.8071833848953247],[0.8099550008773804],[0.8085668683052063],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.8226000666618347],[0.7849218249320984],[0.8033193349838257],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.7698717713356018],[0.7580900192260742],[0.7639355063438416],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.790591299533844],[0.8023790121078491],[0.7964415550231934],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.7859855890274048],[0.7807923555374146],[0.783380389213562],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.7507627010345459],[0.807284414768219],[0.7779983878135681],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.7928549647331238],[0.7417186498641968],[0.7664348483085632],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.8408418893814087],[0.8103460073471069],[0.8253123760223389],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.8082549571990967],[0.7947697043418884],[0.801455557346344],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.8162798881530762],[0.7779747247695923],[0.7966670989990234],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.824290931224823],[0.7982136011123657],[0.8110427260398865],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.8013579845428467],[0.7846766114234924],[0.7929296493530273],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.7725029587745667],[0.7641094326972961],[0.7682832479476929],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.8032689094543457],[0.7874274849891663],[0.7952693700790405],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.8002479672431946],[0.7851392030715942],[0.7926215529441833],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.8035292029380798],[0.7894636392593384],[0.7964343428611755],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.7997602224349976],[0.8031837344169617],[0.8014683723449707],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.8017346858978271],[0.8019896745681763],[0.8018621802330017],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.8076038360595703],[0.8112667798995972],[0.8094311952590942],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.7558212280273438],[0.7597419023513794],[0.7577764987945557],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.768903911113739],[0.7666780352592468],[0.767789363861084],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.8645848035812378],[0.814426600933075],[0.8387565016746521],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.7605916261672974],[0.7770901918411255],[0.76875239610672],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.8017920851707458],[0.7989488840103149],[0.8003680109977722],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.804828941822052],[0.793414294719696],[0.7990808486938477],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.7855842709541321],[0.7831512093544006],[0.7843658328056335],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.8248012065887451],[0.7920936942100525],[0.808116614818573],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.7938417196273804],[0.7722805142402649],[0.7829127311706543],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.792388916015625],[0.781744122505188],[0.7870305180549622],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.7810394167900085],[0.7725748419761658],[0.7767840623855591],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.7775798439979553],[0.7838632464408875],[0.780708909034729],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.7391895651817322],[0.7734584212303162],[0.7559358477592468],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.7869593501091003],[0.8075065016746521],[0.7971005439758301],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.8341100811958313],[0.7712808847427368],[0.8014659881591797],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.8112784624099731],[0.7994576692581177],[0.8053247332572937],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.7884023785591125],[0.7799265384674072],[0.7841416001319885],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.8199121952056885],[0.8227328658103943],[0.8213200569152832],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.741857647895813],[0.7835807800292969],[0.7621486186981201],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.790638267993927],[0.8002509474754333],[0.7954155802726746],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.7765419483184814],[0.8070247769355774],[0.7914900183677673],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.7998647093772888],[0.8011165261268616],[0.800490140914917],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.7830615043640137],[0.7758965492248535],[0.7794625163078308],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.8339563608169556],[0.7956746220588684],[0.814365804195404],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.8310914635658264],[0.8170723915100098],[0.8240223526954651],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.7862281799316406],[0.8030238151550293],[0.7945372462272644],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.7969196438789368],[0.8001117706298828],[0.7985125780105591],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.8033121824264526],[0.7663323283195496],[0.7843866944313049],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.7961480617523193],[0.7804155945777893],[0.7882034182548523],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.7667649984359741],[0.7549706697463989],[0.7608221173286438],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.8124585151672363],[0.7641261219978333],[0.7875514626502991],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.8203169107437134],[0.7984904050827026],[0.8092564940452576],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.7817468643188477],[0.7876954078674316],[0.7847098112106323],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.7794736623764038],[0.766594648361206],[0.7729805111885071],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.7741063833236694],[0.7847824692726135],[0.7794078588485718],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.776001513004303],[0.7620185613632202],[0.7689464092254639],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.7961703538894653],[0.7756370306015015],[0.7857695817947388],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.7907596230506897],[0.7802423238754272],[0.7854657173156738],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.786306619644165],[0.7853230237960815],[0.7858145236968994],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.7300064563751221],[0.7662189602851868],[0.7476744651794434],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.8273971676826477],[0.8047019839286804],[0.8158918023109436],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.7475489377975464],[0.7554073929786682],[0.7514575719833374],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.7449449300765991],[0.776772677898407],[0.7605260014533997],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.7536230683326721],[0.8014113903045654],[0.7767829895019531],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.8003648519515991],[0.7826794385910034],[0.7914233803749084],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.7732648849487305],[0.7945934534072876],[0.7837840914726257],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.8168435096740723],[0.7711358070373535],[0.7933318614959717],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.7671715617179871],[0.7697854042053223],[0.7684761881828308],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.8068907260894775],[0.809701144695282],[0.8082934617996216],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.7645626068115234],[0.7710502743721008],[0.7677927613258362],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.772624671459198],[0.8076625466346741],[0.7897551655769348],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.7771572470664978],[0.7768403887748718],[0.7769988179206848],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.7546431422233582],[0.7771071195602417],[0.7657104134559631],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.8456125855445862],[0.7651458978652954],[0.8033693432807922],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.7943844199180603],[0.7867587804794312],[0.7905532121658325],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.7942166924476624],[0.785020112991333],[0.7895916700363159],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.8035890460014343],[0.7755551934242249],[0.7893232703208923],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.7570781111717224],[0.769432008266449],[0.7632050514221191],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.8447012305259705],[0.8044004440307617],[0.8240583539009094],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.7272208333015442],[0.7634432315826416],[0.7448919415473938],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.8392625451087952],[0.8339313268661499],[0.836588442325592],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.8182688355445862],[0.7752718925476074],[0.7961903214454651],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.8110888004302979],[0.7957713603973389],[0.8033570647239685],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.778071939945221],[0.7734758257865906],[0.7757670283317566],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.818474292755127],[0.79273521900177],[0.8053991794586182],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.7741459608078003],[0.7828513979911804],[0.7784743905067444],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.7482625246047974],[0.7727795243263245],[0.7603234052658081],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.8210707902908325],[0.7806592583656311],[0.8003551959991455],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.7931628227233887],[0.7785848379135132],[0.7858061790466309],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.8059538006782532],[0.7904150485992432],[0.7981088161468506],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.8266010880470276],[0.8026612401008606],[0.8144552707672119],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.8044199347496033],[0.7736232876777649],[0.7887210845947266],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.8111376762390137],[0.7953220009803772],[0.8031519651412964],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.7758705019950867],[0.7924801707267761],[0.7840873599052429],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.8142129182815552],[0.7868687510490417],[0.8003073930740356],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.7809944152832031],[0.8019017577171326],[0.7913099527359009],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.8245040774345398],[0.8108596801757812],[0.8176249265670776],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.7726992964744568],[0.7832407355308533],[0.7779343128204346],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.773861289024353],[0.7784003615379333],[0.7761241793632507],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.7817234396934509],[0.785073459148407],[0.7833948731422424],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.8153965473175049],[0.7861751914024353],[0.8005192875862122],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.7418762445449829],[0.7547990083694458],[0.7482818365097046],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.8228037357330322],[0.7945696115493774],[0.8084402680397034],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.7884132862091064],[0.8055039644241333],[0.7968670129776001],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
[0.8066786527633667],[0.7755632400512695],[0.790814995765686],roberta-large_L17_no-idf_version=0.3.12(hug_trans=4.40.1)
